gene,RF_repeat1,RF_repeat2,RF_repeat3,XGB_repeat1,XGB_repeat2,XGB_repeat3,near_impact_cnt
ENSG00000076248,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000177674,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000095303,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000121858,1.0,1.0,1.0,1.0,1.0,1.0,6.0
ENSG00000165124,1.0,0.0,1.0,2.0,1.0,1.0,6.0
ENSG00000056972,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000203760,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000160352,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000101871,1.0,1.0,1.0,1.0,0.0,1.0,5.0
ENSG00000203896,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000104325,1.0,1.0,0.0,3.0,0.0,0.0,5.0
ENSG00000163749,1.0,1.0,1.0,1.0,1.0,0.0,5.0
ENSG00000133805,0.0,0.0,1.0,2.0,1.0,1.0,5.0
ENSG00000254726,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000221994,1.0,1.0,0.0,1.0,1.0,1.0,5.0
ENSG00000047457,1.0,1.0,0.0,1.0,1.0,1.0,5.0
ENSG00000174123,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000172640,1.0,0.0,1.0,1.0,1.0,1.0,5.0
ENSG00000108433,1.0,1.0,1.0,0.0,1.0,1.0,5.0
ENSG00000244694,1.0,1.0,0.0,1.0,1.0,1.0,5.0
ENSG00000149573,1.0,1.0,1.0,1.0,0.0,1.0,5.0
ENSG00000104760,1.0,1.0,1.0,1.0,0.0,1.0,5.0
ENSG00000253731,2.0,0.0,0.0,2.0,1.0,0.0,5.0
ENSG00000058866,0.0,0.0,1.0,1.0,1.0,1.0,4.0
ENSG00000143437,0.0,1.0,1.0,1.0,0.0,1.0,4.0
ENSG00000115556,0.0,1.0,0.0,1.0,1.0,1.0,4.0
ENSG00000179532,1.0,0.0,0.0,1.0,1.0,1.0,4.0
ENSG00000197429,1.0,0.0,1.0,1.0,0.0,1.0,4.0
ENSG00000121210,0.0,1.0,1.0,1.0,0.0,1.0,4.0
ENSG00000154309,2.0,0.0,0.0,2.0,0.0,0.0,4.0
ENSG00000188315,0.0,0.0,1.0,1.0,1.0,1.0,4.0
ENSG00000183486,1.0,1.0,0.0,2.0,0.0,0.0,4.0
ENSG00000186765,1.0,0.0,0.0,1.0,2.0,0.0,4.0
ENSG00000205364,1.0,0.0,1.0,1.0,0.0,1.0,4.0
ENSG00000131470,0.0,0.0,1.0,1.0,1.0,1.0,4.0
ENSG00000067182,1.0,1.0,1.0,0.0,0.0,1.0,4.0
ENSG00000123374,1.0,0.0,1.0,1.0,1.0,0.0,4.0
ENSG00000146250,1.0,0.0,1.0,1.0,0.0,1.0,4.0
ENSG00000120337,1.0,1.0,1.0,1.0,0.0,0.0,4.0
ENSG00000213928,0.0,0.0,1.0,1.0,1.0,1.0,4.0
ENSG00000185245,1.0,0.0,0.0,1.0,1.0,1.0,4.0
ENSG00000066230,0.0,1.0,0.0,1.0,1.0,1.0,4.0
ENSG00000178033,1.0,1.0,1.0,1.0,0.0,0.0,4.0
ENSG00000135744,1.0,0.0,0.0,1.0,1.0,1.0,4.0
ENSG00000113790,0.0,0.0,0.0,2.0,2.0,0.0,4.0
ENSG00000188517,1.0,1.0,0.0,1.0,1.0,0.0,4.0
ENSG00000095970,1.0,0.0,1.0,1.0,0.0,1.0,4.0
ENSG00000143545,1.0,0.0,1.0,1.0,0.0,1.0,4.0
ENSG00000196873,1.0,1.0,1.0,0.0,0.0,1.0,4.0
ENSG00000106483,1.0,1.0,1.0,1.0,0.0,0.0,4.0
ENSG00000131477,1.0,0.0,0.0,1.0,1.0,1.0,4.0
ENSG00000094963,0.0,0.0,0.0,2.0,1.0,1.0,4.0
ENSG00000056736,0.0,0.0,0.0,3.0,1.0,0.0,4.0
ENSG00000174652,0.0,0.0,0.0,4.0,0.0,0.0,4.0
ENSG00000173250,0.0,0.0,1.0,1.0,1.0,1.0,4.0
ENSG00000188266,1.0,0.0,0.0,2.0,1.0,0.0,4.0
ENSG00000143458,1.0,0.0,1.0,2.0,0.0,0.0,4.0
ENSG00000172987,0.0,0.0,0.0,1.0,2.0,0.0,3.0
ENSG00000188803,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000176153,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000117525,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000111321,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000156218,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000153446,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000197361,0.0,0.0,1.0,1.0,1.0,0.0,3.0
ENSG00000135094,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000090857,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000147119,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000171094,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000068024,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000181031,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000170959,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000139304,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000125337,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000131941,0.0,0.0,0.0,2.0,1.0,0.0,3.0
ENSG00000185100,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000115257,0.0,0.0,1.0,1.0,0.0,1.0,3.0
ENSG00000241852,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000124145,0.0,0.0,0.0,2.0,1.0,0.0,3.0
ENSG00000070388,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000136436,0.0,0.0,1.0,2.0,0.0,0.0,3.0
ENSG00000205571,0.0,0.0,0.0,2.0,1.0,0.0,3.0
ENSG00000115594,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000237172,0.0,0.0,0.0,2.0,0.0,1.0,3.0
ENSG00000153071,0.0,0.0,0.0,1.0,1.0,1.0,3.0
ENSG00000154310,0.0,0.0,1.0,2.0,0.0,0.0,3.0
ENSG00000162496,0.0,0.0,0.0,2.0,1.0,0.0,3.0
ENSG00000113209,1.0,0.0,1.0,1.0,0.0,0.0,3.0
ENSG00000197822,1.0,0.0,1.0,1.0,0.0,0.0,3.0
ENSG00000160606,1.0,0.0,0.0,1.0,0.0,1.0,3.0
ENSG00000239282,1.0,0.0,0.0,2.0,0.0,0.0,3.0
ENSG00000184260,1.0,0.0,0.0,2.0,0.0,0.0,3.0
ENSG00000062096,1.0,0.0,0.0,1.0,1.0,0.0,3.0
ENSG00000172493,1.0,0.0,1.0,1.0,0.0,0.0,3.0
ENSG00000154710,1.0,0.0,0.0,0.0,1.0,1.0,3.0
ENSG00000112769,1.0,1.0,1.0,0.0,0.0,0.0,3.0
ENSG00000134765,1.0,0.0,0.0,1.0,1.0,0.0,3.0
ENSG00000189350,1.0,0.0,0.0,1.0,1.0,0.0,3.0
ENSG00000162063,1.0,0.0,1.0,0.0,0.0,1.0,3.0
ENSG00000112799,1.0,0.0,0.0,1.0,1.0,0.0,3.0
ENSG00000130368,1.0,1.0,0.0,1.0,0.0,0.0,3.0
ENSG00000160072,0.0,1.0,0.0,0.0,1.0,1.0,3.0
ENSG00000065717,1.0,0.0,1.0,0.0,0.0,1.0,3.0
ENSG00000112414,0.0,1.0,0.0,1.0,1.0,0.0,3.0
ENSG00000144229,0.0,1.0,0.0,1.0,1.0,0.0,3.0
ENSG00000153347,0.0,1.0,1.0,1.0,0.0,0.0,3.0
ENSG00000102359,0.0,1.0,0.0,1.0,0.0,1.0,3.0
ENSG00000110876,1.0,0.0,1.0,0.0,0.0,1.0,3.0
ENSG00000168918,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000224383,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000160284,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000181291,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000168140,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000141401,1.0,0.0,0.0,1.0,0.0,0.0,2.0
ENSG00000272514,0.0,0.0,0.0,0.0,0.0,2.0,2.0
ENSG00000197037,0.0,0.0,0.0,0.0,0.0,2.0,2.0
ENSG00000183850,1.0,0.0,0.0,0.0,1.0,0.0,2.0
ENSG00000143882,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000242574,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000111364,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000176945,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000112312,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000196155,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000196793,1.0,0.0,0.0,0.0,0.0,1.0,2.0
ENSG00000166664,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000111404,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000101825,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000111907,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000242028,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000188234,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000183856,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000105122,1.0,0.0,0.0,1.0,0.0,0.0,2.0
ENSG00000163884,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000110090,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000081148,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000100038,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000062582,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000031081,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000134905,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000147255,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000262576,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000136114,1.0,0.0,0.0,1.0,0.0,0.0,2.0
ENSG00000162843,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000143819,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000135976,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000204839,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000147485,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000184227,0.0,0.0,0.0,0.0,1.0,1.0,2.0
ENSG00000186314,1.0,1.0,0.0,0.0,0.0,0.0,2.0
ENSG00000197826,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000266964,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000116761,0.0,1.0,0.0,1.0,0.0,0.0,2.0
ENSG00000143603,0.0,1.0,0.0,0.0,0.0,1.0,2.0
ENSG00000204920,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000188611,0.0,0.0,1.0,0.0,0.0,1.0,2.0
ENSG00000111331,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000132911,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000107438,1.0,0.0,0.0,1.0,0.0,0.0,2.0
ENSG00000136802,0.0,0.0,1.0,1.0,0.0,0.0,2.0
ENSG00000119321,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000171051,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000154856,0.0,0.0,1.0,0.0,0.0,1.0,2.0
ENSG00000144730,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000157601,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000162068,1.0,0.0,0.0,1.0,0.0,0.0,2.0
ENSG00000161955,0.0,0.0,1.0,1.0,0.0,0.0,2.0
ENSG00000176531,1.0,0.0,0.0,0.0,1.0,0.0,2.0
ENSG00000132530,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000161533,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000187010,1.0,0.0,1.0,0.0,0.0,0.0,2.0
ENSG00000239521,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000124508,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000163606,1.0,0.0,0.0,0.0,0.0,1.0,2.0
ENSG00000072182,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000123612,1.0,0.0,0.0,1.0,0.0,0.0,2.0
ENSG00000141668,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000137507,0.0,0.0,1.0,0.0,0.0,1.0,2.0
ENSG00000162039,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000176927,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000122386,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000101181,0.0,0.0,0.0,1.0,1.0,0.0,2.0
ENSG00000172554,0.0,0.0,0.0,1.0,0.0,1.0,2.0
ENSG00000170962,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000187838,0.0,0.0,0.0,0.0,2.0,0.0,2.0
ENSG00000114547,0.0,0.0,0.0,0.0,2.0,0.0,2.0
ENSG00000164330,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000127399,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000153064,0.0,1.0,0.0,0.0,0.0,1.0,2.0
ENSG00000104611,1.0,0.0,0.0,0.0,0.0,1.0,2.0
ENSG00000179902,0.0,0.0,1.0,1.0,0.0,0.0,2.0
ENSG00000198075,0.0,0.0,0.0,2.0,0.0,0.0,2.0
ENSG00000099992,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000198108,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000134321,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000184060,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000065325,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000214456,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000181192,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000069122,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000017483,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000166896,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000158769,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000213694,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000137198,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000008394,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000139624,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000213347,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000185736,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000134899,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000143036,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000134954,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000039139,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000140795,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000119973,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000240230,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000143772,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000117228,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000204257,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000160219,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000188064,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000198093,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000188039,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000204291,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000165621,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000089902,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000180574,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000196912,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000238083,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000163576,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000022556,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000104356,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000182963,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000124205,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000113273,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000179344,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000203722,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000171606,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000165606,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000115112,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000109944,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000107611,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000113296,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000228486,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000164379,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000108576,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000183148,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000189157,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000124523,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000066382,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000137819,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000177426,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000088826,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000196378,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000178222,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000213213,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000188626,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000126883,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000079257,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000116830,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000145217,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000130413,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000165449,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000213240,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000204618,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000112530,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000134042,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000019549,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000139988,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000164877,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000172785,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000206432,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000177182,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000073169,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000197599,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000156858,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000158077,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000135838,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000185988,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000142627,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000099958,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000100416,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000171045,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000181396,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000087008,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000204859,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000088053,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000069399,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000140830,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000159884,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000168255,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000160999,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000178297,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000101255,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000234409,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000204624,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000178078,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000188130,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000139437,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000168763,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000075234,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000000003,0.0,0.0,0.0,0.0,0.0,1.0,1.0
ENSG00000133561,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000137491,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000171115,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000244509,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000165899,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000196549,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000164946,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000115756,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000137766,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000129353,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000136997,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000151790,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000155897,0.0,0.0,0.0,0.0,1.0,0.0,1.0
ENSG00000137462,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000111077,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000186918,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000119408,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000175322,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000140873,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000134574,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000149262,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000120278,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000156535,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000119737,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000141485,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000005844,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000175567,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000114013,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000105366,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000258484,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000198912,0.0,0.0,0.0,1.0,0.0,0.0,1.0
ENSG00000078549,0.0,0.0,0.0,1.0,0.0,0.0,1.0
